Label,log_k1_median,log_k1_CI_lower,log_k1_CI_upper,log_k2_median,log_k2_CI_lower,log_k2_CI_upper,m_median,m_CI_lower,m_CI_upper,n_median,n_CI_lower,n_CI_upper,r_median,r_CI_lower,r_CI_upper,log_sigma_median,log_sigma_CI_lower,log_sigma_CI_upper
DSC_DAB_100C,-3.653464281190775,-3.792394037322559,-2.8845680955105517,-1.865663102399127,-1.8802639810434696,-1.8565649407134752,0.396320326794619,0.3927891230100849,0.4928021929367756,1.52441622748365,1.515843314751624,1.5296097356709868,0.8887223997685247,0.8885152465128323,0.8890807335559013,-2.694634580205054,-2.8180182815034853,-2.620463162392652
DSC_DAB_80C,-2.855342012986537,-6.332002255202829,-2.841976809829744,-2.2337393800406984,-2.2558415240799268,-2.2295988287161648,0.9297868481517504,0.3857398619737011,0.9384602902527964,1.4771494273092256,1.433166879008002,1.48126010636309,0.9294178906908696,0.928752961058682,0.9320307314305452,-2.578910516283419,-2.600389431830052,-2.248803596019684
DSC_DAB_60C,-3.3764472310661215,-3.3846673801767717,-3.3545418396061684,-2.5853540354940003,-2.585786392877397,-2.580119218616256,1.0991410879500831,1.0921336421753738,1.1506453135832275,1.5380864814893909,1.5280303613518769,1.5421119380609374,0.8997533858634964,0.899129605310992,0.8998626576317872,-2.5307838881898643,-2.5411481773047537,-2.521644069283699
DSC_DAB_33C,-5.133559028338594,-5.147107471152786,-4.79876379065203,-3.3621026272437153,-3.362536967482174,-3.329674519838433,0.4121776613630837,0.4115170391788436,0.4621912856024336,1.3186945392695462,1.3183728397033248,1.325896269913043,0.2205873309026252,0.2202623558468032,0.2206255477244388,-3.335973173045697,-3.424417845338018,-3.3248874622174256
DSC_DAB_50C,-3.698928329871956,-3.7032076257768543,-3.6958741431061073,-2.97310175309047,-2.9965979262799127,-2.9725218374412323,0.8363954684175956,0.8009203913160002,0.8383871708467963,1.3561736892875835,1.3460168312876026,1.3564991547849523,0.8299381859138244,0.8298057278281916,0.8301035194657107,-2.673742015201426,-2.6805329378938043,-2.607605274511683
DSC_DAB_25C,-4.580652119409317,-4.585039268305648,-4.5793006153181235,-3.4159670551828443,-3.428664468074268,-3.413104974759374,1.5058562881465485,1.4840551944319396,1.512067217257863,1.2205279087780023,1.2099945733632211,1.221107807803326,0.6065901533184657,0.6064124137367237,0.606970681658198,-2.5647132341624843,-2.5695538784374716,-2.559687235006164
DSC_DAP_100C,-3.0883561791806953,-3.0972931255085605,-2.186951979089362,-1.8683253454730997,-2.601497886246866,-1.8509045423848756,0.4529849048500348,0.4522825029584779,1.2771538272808802,1.7687958821491003,1.5907106726975235,1.7995674095510206,0.8291631649136708,0.8261760219092741,0.83154683867408,-2.8510917328529537,-2.8873144615167226,-1.8022942125428791
DSC_DAP_33C,-4.108288721023637,-4.119828924437648,-3.899145148639765,-3.01675300635082,-4.294682448562104,-2.98293022579549,0.8652344697939822,0.8372929907781452,1.713469873317049,1.673759214395465,1.3934712162491247,1.7011553109375632,0.2076104325494275,0.2075030456161553,0.212610921910565,-3.1167156624128807,-3.12921181348851,-2.064779623537489
DSC_DAP_25C,-4.5542406149315,-4.554533644485112,-4.546978420921689,-3.645982701504463,-3.646252144821448,-3.6253003497120546,1.0887700998409735,1.0885251542092136,1.118797128712256,1.1632309938716827,1.16307235440356,1.176489184714249,0.5582305929866911,0.5579054502368501,0.5582905917959669,-2.75963549248502,-2.7661855871351064,-2.754281190386326
DSC_EDA_100C,-6.627558515937776,-48785.42796459237,-3.5526016083047316,-1.9787423180737291,-2.0117860494019664,-1.973392145712337,0.2632331813635429,0.2482127118263134,0.2809569697279673,0.9085314613108688,0.766672311652722,0.92133722659896,1.098846250948596,1.0020421057120057,1.0999256833581224,-2.264311001197957,-4.0719176317589785,-2.241990471359181
DSC_DAP_60C,-3.5531548703708777,-3.554867672832042,-3.156078892223078,-2.780757613890522,-5.842089998810548,-2.780094245469696,0.7985131408048989,0.4178391095323974,0.8013309194752258,1.5491720795200372,1.2530109571053127,1.549928959340742,0.851078734531777,0.8510366168099883,0.8683893435103704,-2.9454846991842016,-2.9512364390351244,-1.5713768069597829
DSC_DAP_80C,-3.1924291132727824,-3.1961436924815847,-3.188192788352106,-2.362799060928719,-2.363591516518857,-2.36188432233127,0.535784867905423,0.5332667235916672,0.5388143082509459,1.631639380486828,1.630499163635912,1.6331195977846673,0.7936431326213773,0.7936172751569665,0.7936626043630037,-3.309389891826247,-3.3161246353854255,-3.301474747733018
DSC_DAP_50C,-3.8628502595057608,-3.8651887271223537,-3.860822127858657,-3.0086034772872967,-3.010645290149889,-3.0065219243663184,0.8514176940309627,0.8468684695168445,0.8555332458306932,1.5327514243731528,1.5305924225103695,1.5349055105646925,0.7510744893102768,0.7510364245713069,0.7511159272451895,-2.9321377598306535,-2.9360558958016347,-2.9268447459422884
DSC_EDA_33C,-5.356755032753117,-5.924640290832053,-5.319694872573874,-3.594101627224739,-3.60813887692487,-3.593952244381831,0.3496476347825439,0.3287109337758701,0.3509529808758071,1.1582701617833064,1.1533231653871738,1.15846401112371,0.1517007195688009,0.1516766000828416,0.1518391468912347,-3.487197263209175,-3.497257222713725,-3.4782384185312294
